resp,task01,task02,task03,task04,task05,task06
1,3.0,1.0,3.0,3.0,1.0,1.0
2,1.0,1.0,3.0,4.0,1.0,1.0
3,2.0,3.0,4.0,3.0,4.0,2.0
4,2.0,4.0,1.0,2.0,1.0,2.0
5,4.0,1.0,4.0,1.0,1.0,1.0
6,2.0,4.0,1.0,1.0,1.0,2.0
7,3.0,1.0,4.0,4.0,4.0,4.0
8,1.0,2.0,2.0,1.0,1.0,4.0
9,2.0,1.0,1.0,2.0,1.0,1.0
10,4.0,2.0,3.0,4.0,4.0,4.0
11,1.0,1.0,1.0,1.0,4.0,4.0
12,2.0,4.0,1.0,3.0,3.0,1.0
13,4.0,1.0,1.0,2.0,1.0,2.0
14,3.0,3.0,2.0,3.0,3.0,3.0
15,2.0,3.0,2.0,3.0,1.0,4.0
16,3.0,3.0,1.0,2.0,3.0,2.0
17,4.0,1.0,3.0,2.0,4.0,3.0
18,2.0,2.0,4.0,4.0,3.0,2.0
19,1.0,4.0,3.0,2.0,4.0,3.0
20,1.0,1.0,1.0,1.0,1.0,1.0
21,4.0,3.0,4.0,1.0,4.0,2.0
22,3.0,2.0,3.0,2.0,4.0,2.0
23,3.0,3.0,3.0,3.0,1.0,1.0
24,2.0,3.0,2.0,3.0,4.0,1.0
25,4.0,4.0,4.0,2.0,4.0,4.0
26,1.0,2.0,1.0,1.0,3.0,2.0
27,3.0,3.0,1.0,1.0,1.0,4.0
28,2.0,2.0,4.0,2.0,1.0,2.0
29,3.0,3.0,4.0,3.0,4.0,4.0
30,1.0,3.0,1.0,3.0,3.0,4.0
31,2.0,1.0,1.0,4.0,4.0,1.0
32,2.0,2.0,4.0,4.0,4.0,3.0
33,2.0,1.0,1.0,3.0,3.0,4.0
34,3.0,2.0,2.0,2.0,3.0,3.0
35,1.0,1.0,3.0,2.0,3.0,4.0
36,1.0,1.0,1.0,1.0,1.0,3.0
37,4.0,4.0,1.0,2.0,2.0,4.0
38,1.0,2.0,4.0,4.0,4.0,2.0
39,4.0,3.0,3.0,3.0,3.0,2.0
40,2.0,1.0,1.0,1.0,1.0,1.0
41,1.0,4.0,3.0,2.0,4.0,4.0
42,2.0,4.0,4.0,4.0,3.0,3.0
43,1.0,3.0,2.0,2.0,2.0,2.0
44,2.0,2.0,4.0,2.0,4.0,4.0
45,1.0,2.0,2.0,2.0,2.0,3.0
46,4.0,4.0,1.0,4.0,1.0,3.0
47,4.0,4.0,1.0,3.0,1.0,3.0
48,3.0,4.0,4.0,3.0,2.0,1.0
49,4.0,2.0,2.0,3.0,1.0,3.0
50,1.0,3.0,1.0,3.0,1.0,3.0
51,2.0,2.0,2.0,2.0,1.0,4.0
52,2.0,2.0,1.0,1.0,2.0,3.0
53,2.0,1.0,2.0,4.0,1.0,1.0
54,2.0,1.0,2.0,4.0,1.0,2.0
55,3.0,3.0,4.0,1.0,1.0,4.0
56,2.0,2.0,2.0,1.0,1.0,3.0
57,4.0,2.0,1.0,4.0,3.0,4.0
58,2.0,1.0,4.0,2.0,3.0,2.0
59,4.0,4.0,2.0,1.0,1.0,1.0
60,3.0,1.0,2.0,1.0,4.0,1.0
61,1.0,1.0,2.0,1.0,1.0,4.0
62,2.0,2.0,1.0,2.0,2.0,1.0
63,2.0,1.0,2.0,1.0,1.0,1.0
64,4.0,2.0,4.0,4.0,4.0,2.0
65,4.0,4.0,3.0,4.0,2.0,2.0
66,1.0,4.0,2.0,3.0,2.0,1.0
67,4.0,1.0,2.0,1.0,3.0,1.0
68,2.0,1.0,4.0,3.0,3.0,2.0
69,2.0,2.0,1.0,2.0,1.0,1.0
70,2.0,3.0,3.0,1.0,2.0,2.0
71,2.0,4.0,2.0,2.0,3.0,4.0
72,2.0,1.0,1.0,4.0,1.0,1.0
73,2.0,1.0,2.0,4.0,2.0,1.0
74,4.0,4.0,3.0,3.0,4.0,2.0
75,3.0,4.0,4.0,1.0,4.0,2.0
76,2.0,3.0,2.0,4.0,1.0,4.0
77,3.0,1.0,1.0,1.0,3.0,1.0
78,1.0,3.0,2.0,1.0,2.0,4.0
79,1.0,4.0,1.0,2.0,3.0,1.0
80,3.0,1.0,2.0,2.0,1.0,1.0
81,4.0,2.0,2.0,4.0,3.0,1.0
82,1.0,3.0,4.0,1.0,4.0,2.0
83,2.0,2.0,4.0,3.0,1.0,3.0
84,1.0,1.0,1.0,3.0,4.0,3.0
85,2.0,4.0,2.0,2.0,3.0,2.0
86,4.0,2.0,2.0,2.0,3.0,1.0
87,3.0,3.0,2.0,2.0,1.0,3.0
88,4.0,3.0,2.0,2.0,2.0,2.0
89,2.0,4.0,1.0,1.0,1.0,2.0
90,2.0,4.0,3.0,1.0,2.0,2.0
91,4.0,4.0,3.0,3.0,2.0,3.0
92,4.0,1.0,1.0,4.0,3.0,1.0
93,2.0,1.0,1.0,3.0,1.0,4.0
94,3.0,2.0,2.0,4.0,4.0,1.0
95,3.0,3.0,2.0,2.0,3.0,3.0
96,1.0,1.0,1.0,3.0,3.0,4.0
97,3.0,2.0,2.0,4.0,4.0,4.0
98,4.0,3.0,1.0,4.0,4.0,1.0
99,2.0,4.0,3.0,2.0,2.0,2.0
100,3.0,1.0,1.0,2.0,1.0,2.0
101,3.0,1.0,2.0,3.0,2.0,3.0
102,1.0,2.0,2.0,2.0,2.0,2.0
103,2.0,2.0,3.0,4.0,4.0,4.0
104,3.0,4.0,2.0,2.0,2.0,4.0
105,3.0,1.0,4.0,4.0,2.0,3.0
106,2.0,1.0,2.0,3.0,2.0,3.0
107,1.0,1.0,4.0,3.0,3.0,4.0
108,2.0,2.0,2.0,4.0,1.0,2.0
109,1.0,1.0,1.0,1.0,3.0,2.0
110,1.0,2.0,2.0,3.0,2.0,3.0
111,4.0,4.0,1.0,1.0,4.0,2.0
112,1.0,2.0,4.0,3.0,4.0,2.0
113,2.0,1.0,3.0,3.0,2.0,1.0
114,2.0,2.0,1.0,3.0,1.0,4.0
115,1.0,2.0,2.0,1.0,3.0,4.0
116,4.0,1.0,2.0,3.0,4.0,4.0
117,2.0,1.0,3.0,2.0,2.0,1.0
118,1.0,3.0,1.0,2.0,4.0,2.0
119,3.0,1.0,2.0,1.0,3.0,3.0
120,1.0,1.0,2.0,2.0,2.0,4.0
121,1.0,1.0,1.0,4.0,4.0,3.0
122,2.0,1.0,4.0,4.0,2.0,4.0
123,4.0,1.0,3.0,2.0,2.0,3.0
124,4.0,3.0,1.0,1.0,2.0,1.0
125,2.0,1.0,1.0,1.0,2.0,3.0
126,4.0,4.0,4.0,1.0,3.0,1.0
127,2.0,3.0,3.0,2.0,4.0,4.0
128,4.0,1.0,2.0,3.0,2.0,4.0
129,3.0,2.0,3.0,1.0,4.0,2.0
130,3.0,2.0,2.0,1.0,4.0,4.0
131,4.0,3.0,2.0,1.0,1.0,1.0
132,4.0,1.0,4.0,4.0,1.0,1.0
133,2.0,4.0,3.0,4.0,4.0,4.0
134,4.0,1.0,2.0,4.0,4.0,4.0
135,2.0,3.0,4.0,3.0,4.0,4.0
136,1.0,1.0,4.0,2.0,4.0,1.0
137,1.0,2.0,1.0,3.0,1.0,3.0
138,3.0,2.0,4.0,1.0,1.0,3.0
139,1.0,4.0,1.0,1.0,3.0,4.0
140,4.0,3.0,4.0,2.0,2.0,1.0
141,2.0,1.0,4.0,1.0,3.0,2.0
142,2.0,2.0,3.0,2.0,1.0,3.0
143,2.0,3.0,2.0,4.0,1.0,4.0
144,1.0,2.0,3.0,4.0,4.0,1.0
145,1.0,1.0,3.0,3.0,1.0,2.0
146,1.0,1.0,4.0,1.0,3.0,2.0
147,4.0,2.0,2.0,3.0,1.0,1.0
148,2.0,4.0,4.0,4.0,4.0,3.0
149,1.0,3.0,1.0,2.0,2.0,3.0
150,3.0,3.0,1.0,1.0,1.0,1.0
151,4.0,4.0,4.0,1.0,3.0,4.0
152,3.0,4.0,1.0,1.0,1.0,2.0
153,2.0,3.0,3.0,1.0,2.0,2.0
154,2.0,4.0,4.0,1.0,2.0,3.0
155,2.0,1.0,4.0,2.0,3.0,3.0
156,1.0,1.0,4.0,1.0,3.0,2.0
157,2.0,4.0,4.0,2.0,1.0,1.0
158,2.0,4.0,3.0,1.0,2.0,3.0
159,2.0,3.0,4.0,2.0,1.0,3.0
160,3.0,4.0,2.0,1.0,2.0,4.0
161,3.0,3.0,3.0,4.0,2.0,3.0
162,2.0,1.0,4.0,1.0,2.0,4.0
163,2.0,2.0,2.0,4.0,4.0,2.0
164,3.0,2.0,1.0,2.0,4.0,2.0
165,1.0,4.0,1.0,4.0,3.0,1.0
166,1.0,3.0,3.0,2.0,3.0,3.0
167,4.0,3.0,3.0,2.0,4.0,3.0
168,2.0,2.0,4.0,3.0,3.0,4.0
169,3.0,3.0,1.0,4.0,3.0,2.0
170,4.0,2.0,1.0,2.0,2.0,1.0
171,3.0,2.0,2.0,1.0,4.0,4.0
172,3.0,1.0,3.0,1.0,1.0,2.0
173,1.0,3.0,4.0,1.0,1.0,1.0
174,4.0,3.0,1.0,2.0,4.0,2.0
175,4.0,3.0,4.0,3.0,4.0,4.0
176,4.0,4.0,4.0,2.0,4.0,3.0
177,1.0,2.0,2.0,4.0,4.0,4.0
178,4.0,1.0,4.0,3.0,4.0,1.0
179,4.0,4.0,3.0,1.0,3.0,4.0
180,4.0,1.0,3.0,3.0,3.0,1.0
181,3.0,2.0,1.0,4.0,1.0,1.0
182,4.0,2.0,1.0,4.0,1.0,3.0
183,4.0,4.0,2.0,2.0,1.0,4.0
184,2.0,2.0,3.0,3.0,1.0,2.0
185,1.0,1.0,1.0,1.0,2.0,4.0
186,1.0,4.0,3.0,2.0,2.0,2.0
187,3.0,1.0,2.0,3.0,4.0,3.0
188,3.0,4.0,1.0,1.0,1.0,1.0
189,1.0,1.0,3.0,3.0,1.0,3.0
190,3.0,3.0,2.0,3.0,2.0,4.0
191,1.0,2.0,3.0,1.0,2.0,2.0
192,1.0,4.0,4.0,4.0,1.0,2.0
193,3.0,3.0,3.0,2.0,3.0,1.0
194,2.0,2.0,3.0,4.0,1.0,2.0
195,3.0,1.0,2.0,4.0,1.0,3.0
196,3.0,3.0,2.0,4.0,3.0,4.0
197,1.0,4.0,1.0,3.0,4.0,1.0
198,1.0,1.0,1.0,1.0,2.0,3.0
199,1.0,2.0,3.0,1.0,3.0,3.0
200,1.0,2.0,3.0,2.0,1.0,1.0
201,2.0,4.0,1.0,2.0,1.0,2.0
202,2.0,2.0,2.0,3.0,4.0,1.0
203,2.0,1.0,3.0,4.0,2.0,4.0
204,4.0,2.0,2.0,2.0,4.0,3.0
205,1.0,1.0,2.0,1.0,2.0,4.0
206,2.0,2.0,1.0,3.0,2.0,4.0
207,1.0,1.0,2.0,1.0,3.0,3.0
208,2.0,1.0,3.0,3.0,1.0,2.0
209,4.0,2.0,1.0,2.0,2.0,1.0
210,1.0,1.0,2.0,1.0,1.0,3.0
211,3.0,3.0,4.0,2.0,1.0,2.0
212,4.0,1.0,4.0,2.0,1.0,4.0
213,4.0,3.0,3.0,1.0,1.0,4.0
214,3.0,2.0,2.0,2.0,2.0,3.0
215,3.0,2.0,3.0,1.0,4.0,2.0
216,4.0,3.0,4.0,3.0,2.0,4.0
217,3.0,1.0,4.0,4.0,4.0,2.0
218,2.0,3.0,4.0,3.0,4.0,3.0
219,1.0,1.0,2.0,4.0,4.0,1.0
220,4.0,2.0,1.0,4.0,1.0,3.0
221,4.0,3.0,2.0,3.0,4.0,4.0
222,4.0,2.0,3.0,3.0,4.0,4.0
223,3.0,2.0,4.0,4.0,2.0,1.0
224,2.0,1.0,4.0,3.0,1.0,4.0
225,1.0,4.0,1.0,1.0,1.0,2.0
226,1.0,4.0,4.0,2.0,2.0,1.0
227,4.0,3.0,1.0,3.0,2.0,4.0
228,1.0,1.0,2.0,1.0,1.0,4.0
229,2.0,2.0,1.0,1.0,1.0,2.0
230,2.0,4.0,1.0,3.0,1.0,2.0
231,4.0,1.0,1.0,2.0,1.0,1.0
232,4.0,4.0,3.0,4.0,2.0,1.0
233,1.0,3.0,4.0,4.0,3.0,2.0
234,2.0,2.0,2.0,3.0,4.0,3.0
235,4.0,2.0,3.0,2.0,1.0,3.0
236,3.0,2.0,3.0,1.0,3.0,3.0
237,3.0,4.0,1.0,1.0,1.0,3.0
238,4.0,1.0,1.0,1.0,3.0,1.0
239,3.0,4.0,2.0,4.0,3.0,2.0
240,1.0,3.0,2.0,2.0,2.0,1.0
241,2.0,2.0,3.0,2.0,1.0,2.0
242,4.0,3.0,3.0,2.0,1.0,1.0
243,1.0,4.0,4.0,4.0,1.0,4.0
244,4.0,1.0,1.0,1.0,3.0,4.0
245,3.0,4.0,3.0,2.0,3.0,1.0
246,4.0,1.0,1.0,4.0,3.0,3.0
247,3.0,3.0,2.0,3.0,4.0,2.0
248,1.0,4.0,3.0,2.0,4.0,4.0
249,4.0,1.0,2.0,4.0,3.0,1.0
250,4.0,4.0,4.0,4.0,4.0,1.0
251,4.0,4.0,3.0,2.0,3.0,2.0
252,3.0,2.0,1.0,2.0,4.0,3.0
253,2.0,4.0,3.0,1.0,1.0,4.0
254,1.0,1.0,3.0,4.0,4.0,2.0
255,3.0,2.0,3.0,3.0,1.0,4.0
256,4.0,4.0,4.0,4.0,1.0,1.0
257,1.0,2.0,2.0,3.0,2.0,4.0
258,1.0,1.0,3.0,4.0,3.0,1.0
259,2.0,2.0,4.0,3.0,2.0,2.0
260,2.0,4.0,4.0,3.0,1.0,2.0
261,4.0,3.0,3.0,3.0,1.0,4.0
262,3.0,4.0,1.0,1.0,3.0,1.0
263,3.0,2.0,4.0,3.0,2.0,4.0
264,3.0,2.0,1.0,2.0,2.0,2.0
265,2.0,4.0,1.0,4.0,4.0,4.0
266,4.0,3.0,1.0,2.0,4.0,2.0
267,3.0,3.0,2.0,2.0,2.0,3.0
268,4.0,2.0,4.0,1.0,4.0,2.0
269,4.0,2.0,4.0,3.0,4.0,2.0
270,1.0,2.0,3.0,3.0,4.0,4.0
271,1.0,4.0,3.0,2.0,4.0,4.0
272,4.0,2.0,2.0,3.0,4.0,2.0
273,3.0,4.0,4.0,3.0,1.0,2.0
274,1.0,2.0,1.0,1.0,3.0,3.0
275,2.0,2.0,2.0,3.0,4.0,3.0
276,1.0,1.0,4.0,2.0,4.0,1.0
277,3.0,1.0,2.0,3.0,4.0,4.0
278,4.0,4.0,2.0,1.0,3.0,3.0
279,4.0,2.0,2.0,1.0,3.0,1.0
280,1.0,3.0,1.0,2.0,3.0,2.0
281,3.0,2.0,1.0,3.0,3.0,1.0
282,1.0,1.0,3.0,1.0,1.0,1.0
283,2.0,2.0,3.0,2.0,2.0,4.0
284,1.0,2.0,1.0,1.0,4.0,1.0
285,2.0,4.0,4.0,1.0,2.0,3.0
286,1.0,1.0,2.0,3.0,2.0,3.0
287,1.0,2.0,1.0,1.0,3.0,3.0
288,3.0,1.0,1.0,4.0,4.0,3.0
289,2.0,1.0,4.0,3.0,4.0,2.0
290,1.0,2.0,3.0,4.0,1.0,1.0
291,3.0,3.0,3.0,1.0,4.0,3.0
292,4.0,4.0,4.0,2.0,2.0,2.0
293,4.0,3.0,4.0,3.0,3.0,2.0
294,1.0,3.0,1.0,4.0,1.0,1.0
295,3.0,4.0,1.0,2.0,4.0,1.0
296,4.0,2.0,3.0,1.0,4.0,3.0
297,3.0,3.0,1.0,3.0,1.0,1.0
298,1.0,4.0,1.0,2.0,4.0,3.0
299,1.0,3.0,3.0,1.0,2.0,3.0
300,3.0,4.0,2.0,1.0,4.0,3.0
301,2.0,1.0,2.0,3.0,2.0,3.0
302,3.0,4.0,4.0,4.0,3.0,2.0
303,3.0,4.0,4.0,2.0,4.0,3.0
304,1.0,1.0,1.0,3.0,4.0,2.0
305,1.0,4.0,4.0,2.0,2.0,1.0
306,3.0,3.0,3.0,3.0,4.0,4.0
307,4.0,4.0,1.0,4.0,3.0,1.0
308,2.0,3.0,3.0,4.0,2.0,2.0
309,2.0,1.0,3.0,2.0,4.0,2.0
310,2.0,1.0,1.0,3.0,4.0,2.0
311,3.0,3.0,3.0,3.0,3.0,3.0
312,2.0,1.0,4.0,3.0,4.0,3.0
313,1.0,1.0,3.0,4.0,2.0,4.0
314,4.0,2.0,3.0,1.0,1.0,3.0
315,1.0,4.0,2.0,2.0,2.0,4.0
316,1.0,3.0,1.0,1.0,1.0,3.0
317,1.0,1.0,2.0,4.0,4.0,3.0
318,1.0,1.0,3.0,3.0,2.0,2.0
319,2.0,4.0,2.0,2.0,3.0,2.0
320,3.0,1.0,3.0,3.0,2.0,2.0
321,1.0,4.0,2.0,3.0,4.0,2.0
322,4.0,4.0,2.0,4.0,1.0,1.0
323,4.0,3.0,3.0,3.0,3.0,3.0
324,3.0,4.0,4.0,3.0,3.0,2.0
325,4.0,1.0,4.0,3.0,4.0,1.0
326,1.0,4.0,1.0,3.0,1.0,1.0
327,4.0,4.0,4.0,3.0,4.0,4.0
328,2.0,1.0,3.0,2.0,4.0,4.0
329,3.0,4.0,3.0,3.0,2.0,3.0
330,1.0,4.0,3.0,1.0,2.0,3.0
331,1.0,2.0,2.0,1.0,2.0,3.0
332,2.0,3.0,3.0,2.0,1.0,2.0
333,2.0,3.0,4.0,3.0,2.0,2.0
334,1.0,2.0,1.0,1.0,4.0,3.0
335,1.0,2.0,3.0,2.0,1.0,3.0
336,3.0,4.0,1.0,3.0,4.0,2.0
337,4.0,1.0,4.0,2.0,4.0,4.0
338,4.0,1.0,3.0,4.0,4.0,4.0
339,3.0,3.0,4.0,2.0,3.0,1.0
340,4.0,1.0,3.0,1.0,1.0,3.0
341,2.0,2.0,3.0,3.0,1.0,4.0
342,1.0,2.0,2.0,2.0,1.0,2.0
343,3.0,2.0,1.0,2.0,2.0,2.0
344,3.0,3.0,4.0,1.0,3.0,2.0
345,3.0,3.0,3.0,1.0,1.0,3.0
346,2.0,2.0,2.0,3.0,1.0,4.0
347,4.0,4.0,4.0,3.0,3.0,4.0
348,2.0,1.0,1.0,2.0,1.0,1.0
349,2.0,1.0,3.0,3.0,3.0,3.0
350,4.0,4.0,1.0,3.0,4.0,1.0
351,1.0,2.0,4.0,1.0,2.0,2.0
352,3.0,4.0,2.0,1.0,3.0,3.0
353,2.0,1.0,3.0,1.0,4.0,4.0
354,4.0,2.0,3.0,2.0,3.0,4.0
355,3.0,3.0,3.0,2.0,4.0,4.0
356,3.0,2.0,2.0,4.0,1.0,1.0
357,2.0,3.0,1.0,4.0,3.0,2.0
358,3.0,2.0,2.0,3.0,4.0,4.0
359,2.0,3.0,3.0,1.0,1.0,1.0
360,1.0,3.0,3.0,1.0,3.0,1.0
361,3.0,2.0,3.0,1.0,2.0,3.0
362,3.0,2.0,4.0,4.0,2.0,3.0
363,2.0,2.0,1.0,4.0,2.0,2.0
364,1.0,4.0,2.0,4.0,2.0,2.0
365,2.0,4.0,3.0,1.0,2.0,3.0
366,4.0,4.0,2.0,1.0,2.0,2.0
367,1.0,1.0,4.0,2.0,3.0,1.0
368,2.0,1.0,1.0,3.0,3.0,1.0
369,4.0,2.0,3.0,1.0,2.0,3.0
370,2.0,2.0,1.0,1.0,2.0,4.0
371,3.0,2.0,3.0,3.0,1.0,3.0
372,2.0,1.0,3.0,1.0,2.0,2.0
373,1.0,2.0,4.0,4.0,4.0,4.0
374,2.0,2.0,4.0,3.0,2.0,3.0
375,1.0,2.0,1.0,3.0,4.0,2.0
376,2.0,2.0,3.0,1.0,1.0,3.0
377,1.0,1.0,3.0,4.0,4.0,3.0
378,3.0,2.0,4.0,1.0,2.0,2.0
379,2.0,4.0,3.0,1.0,3.0,4.0
380,1.0,2.0,1.0,3.0,4.0,1.0
381,3.0,2.0,2.0,2.0,1.0,4.0
382,2.0,3.0,1.0,2.0,3.0,3.0
383,1.0,3.0,4.0,1.0,1.0,1.0
384,1.0,1.0,1.0,2.0,4.0,2.0
385,1.0,3.0,3.0,3.0,3.0,3.0
386,1.0,2.0,2.0,1.0,2.0,1.0
387,1.0,1.0,3.0,3.0,2.0,2.0
388,4.0,2.0,4.0,3.0,4.0,3.0
389,4.0,2.0,3.0,2.0,1.0,1.0
390,4.0,1.0,2.0,2.0,1.0,1.0
391,2.0,3.0,3.0,4.0,2.0,4.0
392,4.0,4.0,4.0,2.0,4.0,1.0
393,2.0,2.0,1.0,2.0,3.0,2.0
394,4.0,2.0,1.0,4.0,3.0,1.0
395,3.0,1.0,3.0,1.0,4.0,2.0
396,1.0,2.0,1.0,3.0,4.0,2.0
397,1.0,1.0,2.0,1.0,2.0,1.0
398,2.0,1.0,1.0,1.0,1.0,1.0
399,4.0,1.0,4.0,2.0,2.0,1.0
400,4.0,1.0,4.0,1.0,2.0,3.0
