resp,task01,task02,task03,task04,task05,task06,task07,task08,task09,task10,task11,task12
1,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0
2,1.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,4.0,2.0,1.0
3,2.0,2.0,1.0,3.0,4.0,4.0,1.0,4.0,3.0,2.0,3.0,4.0
4,4.0,2.0,4.0,3.0,4.0,1.0,4.0,3.0,2.0,1.0,4.0,4.0
5,2.0,1.0,4.0,4.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0
6,2.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0
7,1.0,2.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,1.0,2.0,3.0
8,1.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,4.0,4.0,3.0,2.0
9,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,4.0
10,2.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0
11,2.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0
12,2.0,3.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0
13,1.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,1.0,3.0,2.0
14,3.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,4.0,4.0,2.0,1.0
15,2.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0
16,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
17,3.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0
18,3.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,4.0,3.0,1.0,4.0
19,3.0,4.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0
20,4.0,3.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,2.0,3.0,3.0
21,4.0,4.0,4.0,3.0,3.0,1.0,4.0,1.0,1.0,4.0,4.0,4.0
22,1.0,4.0,1.0,4.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0
23,3.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,1.0,4.0,2.0
24,3.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0
25,2.0,1.0,4.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,3.0,2.0
26,2.0,3.0,1.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0
27,3.0,1.0,3.0,2.0,4.0,3.0,3.0,1.0,4.0,1.0,4.0,3.0
28,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0
29,2.0,4.0,3.0,2.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,3.0
30,3.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,4.0
31,1.0,1.0,3.0,4.0,1.0,3.0,2.0,2.0,4.0,4.0,1.0,4.0
32,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0,3.0,4.0,2.0
33,2.0,2.0,4.0,4.0,1.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0
34,2.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0
35,2.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0
36,1.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,1.0,3.0
37,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,1.0,3.0,3.0
38,1.0,1.0,1.0,4.0,4.0,3.0,4.0,2.0,1.0,3.0,4.0,4.0
39,1.0,2.0,1.0,4.0,1.0,4.0,4.0,3.0,2.0,1.0,4.0,1.0
40,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0
41,2.0,4.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0
42,2.0,4.0,2.0,4.0,3.0,3.0,4.0,2.0,1.0,2.0,3.0,1.0
43,1.0,1.0,2.0,2.0,3.0,4.0,2.0,1.0,4.0,2.0,2.0,4.0
44,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,4.0
45,3.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,4.0,3.0,4.0,1.0
46,3.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,2.0,3.0,4.0,3.0
47,2.0,3.0,3.0,3.0,1.0,2.0,4.0,2.0,2.0,1.0,3.0,1.0
48,4.0,4.0,2.0,2.0,3.0,3.0,1.0,4.0,4.0,1.0,4.0,1.0
49,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0
50,2.0,1.0,1.0,4.0,4.0,1.0,1.0,3.0,4.0,3.0,2.0,4.0
51,4.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,1.0,4.0,4.0,1.0
52,2.0,4.0,3.0,3.0,2.0,4.0,4.0,1.0,1.0,4.0,1.0,2.0
53,2.0,3.0,1.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,4.0,1.0
54,4.0,4.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0
55,3.0,1.0,3.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0
56,2.0,3.0,3.0,2.0,4.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0
57,1.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,1.0,2.0
58,1.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0
59,1.0,1.0,2.0,1.0,2.0,4.0,3.0,1.0,3.0,3.0,4.0,3.0
60,2.0,2.0,3.0,1.0,4.0,1.0,1.0,3.0,3.0,4.0,1.0,3.0
61,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0
62,1.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0
63,1.0,2.0,1.0,4.0,2.0,2.0,2.0,3.0,4.0,1.0,3.0,1.0
64,3.0,1.0,4.0,4.0,2.0,4.0,3.0,1.0,1.0,4.0,3.0,3.0
65,4.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0
66,3.0,4.0,4.0,3.0,4.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0
67,3.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0
69,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0
70,1.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,4.0,4.0,2.0
71,1.0,4.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0
72,1.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,4.0,3.0,2.0
73,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,1.0
74,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0
75,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,4.0,3.0,3.0
76,3.0,1.0,4.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0
77,1.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0
78,2.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,4.0,3.0,4.0,2.0
79,1.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0
80,3.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,4.0,2.0
81,4.0,3.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,1.0,2.0
82,1.0,4.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,1.0,2.0,3.0
83,1.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,1.0
84,2.0,3.0,4.0,4.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0
85,4.0,1.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,4.0
86,2.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0
87,3.0,1.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0
88,3.0,1.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,3.0,3.0,4.0
89,4.0,3.0,4.0,3.0,2.0,4.0,2.0,1.0,3.0,2.0,1.0,4.0
90,3.0,3.0,1.0,4.0,3.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0
91,3.0,1.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0
92,3.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0
93,1.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,1.0,4.0,1.0,3.0
94,2.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0
95,4.0,3.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0
96,3.0,4.0,3.0,1.0,4.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0
97,2.0,3.0,1.0,4.0,1.0,1.0,2.0,4.0,4.0,1.0,3.0,3.0
98,4.0,2.0,2.0,1.0,2.0,4.0,3.0,4.0,3.0,1.0,4.0,4.0
99,2.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,1.0,3.0,2.0
100,1.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0
101,3.0,1.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0
102,2.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0
103,2.0,1.0,1.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,4.0,3.0
104,1.0,2.0,2.0,3.0,4.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0
105,4.0,4.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0
106,1.0,4.0,4.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,1.0,4.0
107,4.0,4.0,3.0,4.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0
108,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,1.0,1.0,3.0
109,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,4.0,2.0
110,1.0,4.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0
111,2.0,3.0,3.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0,2.0,3.0
112,4.0,4.0,1.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,1.0,4.0
113,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,4.0,3.0
114,1.0,4.0,4.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0
115,2.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0
116,2.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,3.0,4.0,1.0
117,3.0,1.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,1.0,2.0
118,3.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
119,3.0,4.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0
120,2.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0
121,4.0,3.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,1.0,1.0,3.0
122,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0
123,3.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0
124,4.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,4.0,2.0,3.0
125,4.0,1.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0
126,2.0,4.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0
127,2.0,3.0,1.0,3.0,1.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0
128,2.0,1.0,2.0,1.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0
129,2.0,4.0,4.0,2.0,4.0,2.0,1.0,3.0,4.0,2.0,1.0,4.0
130,3.0,2.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,4.0,4.0,3.0
131,4.0,4.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0,3.0,1.0,3.0
132,4.0,3.0,2.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0
133,3.0,2.0,2.0,4.0,3.0,2.0,1.0,2.0,1.0,4.0,4.0,4.0
134,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
135,4.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
136,3.0,4.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0
137,3.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0
138,4.0,3.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,4.0,2.0,4.0
139,4.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0
140,4.0,4.0,3.0,3.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0
141,3.0,4.0,2.0,1.0,3.0,2.0,4.0,1.0,4.0,4.0,3.0,2.0
142,4.0,1.0,3.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,4.0,2.0
143,1.0,2.0,2.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,4.0,4.0
144,3.0,2.0,1.0,1.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0
145,1.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,1.0
146,1.0,2.0,3.0,3.0,4.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0
147,2.0,3.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0
148,2.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,4.0
149,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0
150,1.0,3.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,2.0,2.0
151,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0
152,2.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0
153,4.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
154,4.0,3.0,1.0,4.0,2.0,1.0,2.0,3.0,1.0,4.0,4.0,3.0
155,2.0,3.0,1.0,4.0,4.0,4.0,1.0,2.0,1.0,3.0,1.0,4.0
156,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0
157,2.0,4.0,2.0,1.0,1.0,3.0,4.0,2.0,4.0,2.0,4.0,1.0
158,2.0,2.0,1.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0,4.0
159,2.0,1.0,2.0,4.0,3.0,1.0,3.0,2.0,4.0,3.0,2.0,3.0
160,1.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0
161,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,4.0,2.0,4.0
162,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,3.0,4.0,4.0
