resp,task01,task02,task03,task04,task05,task06,task07,task08,task09,task10,task11,task12
163,4.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0
164,3.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0
165,3.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,3.0
166,4.0,4.0,1.0,3.0,3.0,4.0,2.0,4.0,1.0,1.0,3.0,3.0
167,1.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0
168,3.0,3.0,1.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,4.0,4.0
169,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0
170,1.0,3.0,1.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0
171,2.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0
172,1.0,4.0,1.0,3.0,2.0,1.0,4.0,4.0,1.0,2.0,1.0,4.0
173,1.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0
174,1.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0
175,2.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0
176,2.0,1.0,3.0,1.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0
177,4.0,4.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,4.0
178,2.0,3.0,2.0,4.0,1.0,3.0,3.0,1.0,1.0,3.0,4.0,3.0
179,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,3.0
180,2.0,3.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0
181,1.0,3.0,4.0,4.0,2.0,1.0,3.0,1.0,4.0,4.0,2.0,3.0
182,1.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0
183,4.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0
184,2.0,3.0,2.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,4.0
185,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0
186,3.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0
187,1.0,2.0,3.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0
188,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0
189,1.0,4.0,3.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0
190,3.0,2.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0
191,1.0,1.0,3.0,2.0,3.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0
192,2.0,4.0,1.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,3.0
193,2.0,3.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,4.0,3.0,2.0
194,1.0,4.0,2.0,1.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0
195,1.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0,1.0,2.0,3.0,2.0
196,2.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,1.0,3.0
197,3.0,2.0,3.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0
198,3.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,3.0,2.0
199,2.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0
200,4.0,4.0,1.0,3.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0,4.0
201,1.0,2.0,1.0,4.0,3.0,1.0,3.0,1.0,4.0,1.0,2.0,4.0
202,2.0,1.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0
203,2.0,2.0,2.0,4.0,1.0,4.0,1.0,2.0,2.0,2.0,4.0,4.0
204,2.0,4.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0
205,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0
206,2.0,1.0,4.0,2.0,4.0,1.0,2.0,4.0,1.0,4.0,2.0,1.0
207,2.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0
208,2.0,1.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0
209,3.0,1.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,3.0,2.0,2.0
210,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,3.0,2.0,1.0
211,1.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0
212,1.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0
213,4.0,3.0,3.0,3.0,1.0,4.0,3.0,2.0,4.0,3.0,4.0,1.0
214,1.0,4.0,1.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0
215,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,4.0
216,1.0,1.0,2.0,3.0,3.0,1.0,4.0,4.0,2.0,3.0,3.0,1.0
217,3.0,2.0,4.0,2.0,3.0,1.0,4.0,3.0,2.0,3.0,4.0,1.0
218,4.0,3.0,4.0,1.0,3.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0
219,2.0,2.0,4.0,3.0,2.0,2.0,2.0,4.0,1.0,3.0,4.0,1.0
220,2.0,2.0,1.0,1.0,2.0,3.0,2.0,4.0,4.0,1.0,1.0,1.0
221,3.0,1.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0
222,3.0,4.0,4.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0,4.0,1.0
223,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,1.0
224,4.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,1.0,3.0,2.0,2.0
225,4.0,4.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0
226,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,4.0,2.0
227,1.0,2.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,4.0,4.0,1.0
228,3.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0,3.0,4.0,4.0,1.0
229,2.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0
230,1.0,4.0,3.0,2.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
231,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0
232,4.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,4.0,2.0,4.0,3.0
233,1.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,4.0
234,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,2.0
235,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,1.0,4.0,1.0,2.0
236,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0
237,3.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0
238,4.0,4.0,4.0,3.0,4.0,2.0,3.0,1.0,4.0,4.0,1.0,4.0
239,2.0,3.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0
240,3.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0
241,1.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0
242,1.0,1.0,3.0,3.0,1.0,1.0,2.0,4.0,2.0,4.0,3.0,2.0
243,3.0,2.0,3.0,4.0,3.0,1.0,4.0,3.0,4.0,3.0,1.0,3.0
244,2.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,4.0,2.0,4.0
245,3.0,1.0,2.0,3.0,4.0,4.0,1.0,2.0,2.0,4.0,2.0,3.0
246,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0
247,4.0,3.0,1.0,1.0,1.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0
248,3.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0
249,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,4.0
250,3.0,1.0,1.0,3.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,4.0
251,3.0,1.0,1.0,4.0,2.0,3.0,4.0,2.0,1.0,3.0,4.0,4.0
252,1.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,3.0,4.0,1.0,2.0
253,3.0,3.0,1.0,4.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,4.0
254,2.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0,4.0,3.0,3.0
255,2.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0
256,4.0,2.0,4.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0
257,3.0,1.0,4.0,4.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0
258,2.0,2.0,3.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0
259,4.0,3.0,4.0,4.0,4.0,1.0,4.0,1.0,2.0,3.0,4.0,4.0
260,4.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0
261,2.0,2.0,4.0,4.0,3.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0
262,3.0,4.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0
263,4.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0
264,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0
265,1.0,4.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,3.0
266,1.0,4.0,4.0,3.0,1.0,4.0,4.0,3.0,2.0,2.0,1.0,4.0
267,1.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,1.0,1.0
268,1.0,4.0,3.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,4.0,3.0
269,4.0,3.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0
270,4.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0
271,2.0,1.0,1.0,1.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0
272,1.0,4.0,4.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0
273,1.0,3.0,4.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0
274,3.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0
275,1.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,4.0
276,4.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,4.0,3.0,3.0,1.0
277,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,4.0
278,2.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0
279,2.0,4.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,4.0,1.0,3.0
280,3.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0
281,1.0,3.0,3.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0
282,4.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0
283,3.0,2.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,2.0
284,3.0,1.0,3.0,4.0,2.0,4.0,1.0,2.0,1.0,1.0,4.0,3.0
285,1.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,1.0
286,2.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0
287,1.0,3.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0
288,3.0,3.0,1.0,4.0,1.0,4.0,1.0,2.0,4.0,3.0,2.0,4.0
289,2.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,1.0,2.0
290,3.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0
291,4.0,2.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0
292,4.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,2.0
293,2.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0
294,1.0,1.0,4.0,4.0,3.0,1.0,3.0,4.0,1.0,3.0,4.0,1.0
295,2.0,3.0,2.0,2.0,4.0,2.0,1.0,4.0,4.0,3.0,1.0,1.0
296,2.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,4.0,1.0
297,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0
298,2.0,1.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,4.0,1.0,4.0
299,1.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0
300,2.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0
301,1.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,1.0,1.0
302,4.0,3.0,2.0,4.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
303,2.0,4.0,4.0,3.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,1.0
304,4.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0
305,3.0,4.0,1.0,3.0,4.0,2.0,1.0,4.0,4.0,4.0,1.0,1.0
306,4.0,4.0,2.0,4.0,1.0,4.0,1.0,3.0,3.0,3.0,3.0,4.0
307,1.0,4.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0
308,2.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,2.0
309,2.0,1.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0
310,3.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0,2.0,4.0,4.0,3.0
311,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0,4.0,1.0
312,3.0,4.0,4.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,3.0,1.0
313,2.0,3.0,3.0,1.0,4.0,4.0,1.0,2.0,4.0,2.0,2.0,1.0
314,1.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0
315,1.0,1.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,1.0,2.0,1.0
316,1.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0,4.0,1.0
317,1.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0
318,3.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,3.0
319,1.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,4.0,3.0,3.0,2.0
320,2.0,2.0,1.0,4.0,2.0,4.0,3.0,1.0,1.0,4.0,4.0,1.0
321,2.0,3.0,4.0,3.0,3.0,2.0,2.0,1.0,4.0,1.0,3.0,3.0
322,4.0,1.0,4.0,3.0,4.0,1.0,1.0,4.0,3.0,1.0,1.0,2.0
323,3.0,4.0,2.0,3.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0
324,2.0,3.0,4.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0
325,2.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0
